layer,tokens,time_us
layernorm,1248,50.69184586056646
layernorm,1264,50.65429193899782
layernorm,1280,51.28862472766885
layernorm,1296,52.31625272331155
layernorm,1312,53.13551416122005
layernorm,1328,53.206449346405236
layernorm,1344,54.091674291939
layernorm,1360,55.38919335511983
layernorm,1376,56.061612745098046
layernorm,1392,56.610805555555565
layernorm,1408,57.31127941176471
layernorm,1424,58.31085294117648
layernorm,1440,58.86936764705882
layernorm,1456,59.80688398692811
layernorm,1472,61.02379084967321
layernorm,1488,61.852374183006546
layernorm,1504,61.82884749455338
layernorm,1520,63.03625490196079
layernorm,1536,63.329672657952074
layernorm,1552,63.77002124183008
layernorm,1568,64.39014923747277
layernorm,1584,64.08270424836601
layernorm,1600,64.94937418300655
layernorm,1616,65.2522026143791
layernorm,1632,65.85342047930284
layernorm,1648,66.78143736383443
layernorm,1664,67.30230936819173
layernorm,1680,67.72374782135077
layernorm,1696,68.49568954248366
layernorm,1712,69.26257080610023
layernorm,1728,70.0485397603486
layernorm,1744,69.98701525054466
layernorm,1760,71.32226579520697
layernorm,1776,71.46893028322441
layernorm,1792,72.63372331154685
layernorm,1808,72.51076307189544
layernorm,1824,73.2494123093682
layernorm,1840,73.65185185185186
layernorm,1856,74.23868736383443
layernorm,1872,74.9539874727669
layernorm,1888,75.62143518518519
layernorm,1904,76.42649183006537
layernorm,1920,77.01856535947714
layernorm,1936,78.22579520697168
layernorm,1952,79.3053594771242
layernorm,1968,80.11032734204794
layernorm,1984,80.44174291939
layernorm,2000,80.89185729847495
layernorm,2016,81.60653594771243
layernorm,2032,82.20784259259261
layernorm,2048,83.35354793028323
o_proj,1,17.22535348583878
o_proj,2,18.589368736383445
o_proj,3,18.466497276688454
o_proj,4,18.807145969498915
o_proj,5,18.83555555555556
o_proj,6,18.59851307189543
o_proj,7,18.532549564270155
o_proj,8,18.854465686274512
o_proj,9,18.50413997821351
o_proj,10,18.816645424836604
o_proj,11,18.73106154684096
o_proj,12,18.560604030501093
o_proj,13,18.646187908496735
o_proj,14,19.242434095860567
o_proj,15,19.29960838779957
o_proj,16,19.328017973856213
o_proj,20,19.261699346405234
o_proj,24,19.365305555555558
o_proj,28,19.394247821350767
o_proj,32,19.867444989106755
o_proj,36,20.956242374727672
o_proj,40,21.127232570806104
o_proj,44,21.3924183006536
o_proj,48,21.87538126361656
o_proj,52,21.600429738562095
o_proj,56,21.903790849673207
o_proj,60,22.291759259259262
o_proj,64,22.538301198257084
o_proj,80,25.8716334422658
o_proj,96,27.026660675381265
o_proj,112,27.718256535947717
o_proj,128,28.0875811546841
o_proj,144,37.02683496732026
o_proj,160,37.35833932461874
o_proj,176,37.51929738562092
o_proj,192,38.01175980392157
o_proj,208,34.659428649237476
o_proj,224,34.98134477124183
o_proj,240,35.52112690631809
o_proj,256,36.14613779956428
o_proj,272,57.02691721132898
o_proj,288,57.05532679738563
o_proj,304,57.38647603485839
o_proj,320,57.6332843137255
o_proj,336,57.61437418300655
o_proj,352,58.09760348583878
o_proj,368,57.9934645969499
o_proj,384,58.23938507625273
o_proj,400,60.15197167755992
o_proj,416,60.294285947712424
o_proj,432,60.54056154684096
o_proj,448,60.6254351851852
o_proj,464,60.805392156862744
o_proj,480,60.663344226579525
o_proj,496,61.34544063180828
o_proj,512,61.174716775599144
o_proj,528,88.58046786492376
o_proj,544,88.01200980392159
o_proj,560,88.6088774509804
o_proj,576,89.15815904139434
o_proj,592,90.60704793028324
o_proj,608,90.5218191721133
o_proj,624,90.6825108932462
o_proj,640,90.24660130718955
o_proj,656,90.40818082788672
o_proj,672,90.84409041394336
o_proj,688,90.28477668845316
o_proj,704,90.67274509803923
o_proj,720,91.08024509803921
o_proj,736,91.44956971677561
o_proj,752,92.26368191721134
o_proj,768,91.62979302832244
o_proj,784,112.6431209150327
o_proj,800,112.92721677559913
o_proj,816,112.88016339869283
o_proj,832,113.06926470588236
o_proj,848,113.22995642701527
o_proj,864,113.99701525054468
o_proj,880,113.60904684095861
o_proj,896,113.8265577342048
o_proj,912,111.74289215686275
o_proj,928,112.78516884531592
o_proj,944,112.09357298474947
o_proj,960,113.3063071895425
o_proj,976,113.26813180827888
o_proj,992,113.12608387799565
o_proj,1008,113.2494880174292
o_proj,1024,113.90202069716777
o_proj,1040,115.25680283224403
o_proj,1056,116.24137254901962
o_proj,1072,116.18455337690632
o_proj,1088,115.95727668845316
o_proj,1104,116.49705882352943
o_proj,1120,116.99955337690633
o_proj,1136,116.89568082788674
o_proj,1152,118.02229847494554
o_proj,1168,166.85748910675383
o_proj,1184,166.6586220043573
o_proj,1200,166.73497276688454
o_proj,1216,166.8672549019608
o_proj,1232,167.1797603485839
o_proj,1248,167.12294117647062
o_proj,1264,167.1797603485839
o_proj,1280,167.92728758169937
o_proj,1296,146.98942265795208
o_proj,1312,147.3782788671024
o_proj,1328,147.44486383442268
o_proj,1344,147.3401034858388
o_proj,1360,148.89375272331156
o_proj,1376,148.9496840958606
o_proj,1392,149.29059912854032
o_proj,1408,148.4107897603486
o_proj,1424,169.0832026143791
o_proj,1440,169.0352614379085
o_proj,1456,168.61888344226583
o_proj,1472,169.05479302832245
o_proj,1488,168.8932135076253
o_proj,1504,169.86890522875817
o_proj,1520,169.98343137254903
o_proj,1536,170.6830174291939
o_proj,1552,170.66437363834424
o_proj,1568,170.40868736383445
o_proj,1584,170.47438453159043
o_proj,1600,171.6595969498911
o_proj,1616,171.31779411764708
o_proj,1632,171.34620370370374
o_proj,1648,171.46960784313725
o_proj,1664,171.84781045751637
o_proj,1680,199.5001034858388
o_proj,1696,199.17783224400873
o_proj,1712,199.84101851851855
o_proj,1728,199.34828976034862
o_proj,1744,221.40300653594772
o_proj,1760,222.47369281045755
o_proj,1776,221.29913398692813
o_proj,1792,221.0052723311547
o_proj,1808,222.27482570806103
o_proj,1824,223.06052832244012
o_proj,1840,222.08483660130722
o_proj,1856,222.63438453159043
o_proj,1872,223.13687908496735
o_proj,1888,223.14575708061005
o_proj,1904,222.94688997821353
o_proj,1920,223.87552832244012
o_proj,1936,221.5264106753813
o_proj,1952,222.36982026143795
o_proj,1968,222.61574074074076
o_proj,1984,222.49322440087147
o_proj,2000,222.748022875817
o_proj,2016,223.05165032679741
o_proj,2032,222.9655337690632
o_proj,2048,224.04598583877998
qkv_proj,1,22.196764705882355
qkv_proj,2,24.43162254901961
qkv_proj,3,24.450887799564274
qkv_proj,4,24.574025599128543
qkv_proj,5,24.450887799564274
qkv_proj,6,24.564792483660135
qkv_proj,7,24.347015250544665
qkv_proj,8,24.640255446623097
qkv_proj,9,24.649754901960787
qkv_proj,10,24.55538180827887
qkv_proj,11,24.687663943355123
qkv_proj,12,24.801302287581702
qkv_proj,13,24.905441176470593
qkv_proj,14,24.77289270152506
qkv_proj,15,24.914940631808282
qkv_proj,16,25.13271786492375
qkv_proj,20,27.86003812636166
qkv_proj,24,28.428229847494556
qkv_proj,28,29.04409640522876
qkv_proj,32,29.536203703703706
qkv_proj,36,30.92853976034859
qkv_proj,40,30.890098039215687
qkv_proj,44,30.48321949891068
qkv_proj,48,30.67196568627451
qkv_proj,52,32.35851851851852
qkv_proj,56,32.603817538126364
qkv_proj,60,32.869891067538134
qkv_proj,64,33.15398692810458
qkv_proj,80,35.43625326797386
qkv_proj,96,35.28443954248366
qkv_proj,112,36.69541938997822
qkv_proj,128,37.51903104575164
qkv_proj,144,57.443916666666674
qkv_proj,160,58.53324673202615
qkv_proj,176,59.03449836601308
qkv_proj,192,60.758072440087155
qkv_proj,208,69.82037527233116
qkv_proj,224,69.97218899782135
qkv_proj,240,70.3042260348584
qkv_proj,256,70.8905288671024
qkv_proj,272,74.88704738562092
qkv_proj,288,74.73523366013073
qkv_proj,304,75.59728703703705
qkv_proj,320,76.33566993464053
qkv_proj,336,67.83205936819174
qkv_proj,352,68.4478371459695
qkv_proj,368,70.22823039215687
qkv_proj,384,70.19005501089325
qkv_proj,400,108.07894335511983
qkv_proj,416,108.0505337690632
qkv_proj,432,108.45714596949892
qkv_proj,448,108.95964052287583
qkv_proj,464,108.94010893246188
qkv_proj,480,109.66899237472768
qkv_proj,496,110.55945533769064
qkv_proj,512,111.51650326797387
qkv_proj,528,113.73245098039216
qkv_proj,544,114.04406862745098
qkv_proj,560,113.41994553376908
qkv_proj,576,114.09200980392158
qkv_proj,592,114.04495642701526
qkv_proj,608,114.57497276688456
qkv_proj,624,115.37931917211331
qkv_proj,640,114.84042483660133
qkv_proj,656,115.98568627450982
qkv_proj,672,116.16590958605667
qkv_proj,688,115.99545206971679
qkv_proj,704,115.79569716775602
qkv_proj,720,116.36477668845318
qkv_proj,736,117.083894335512
qkv_proj,752,120.96712962962964
qkv_proj,768,120.63598039215688
qkv_proj,784,150.33376361655775
qkv_proj,800,149.92537581699347
qkv_proj,816,150.51309912854032
qkv_proj,832,151.73382352941178
qkv_proj,848,152.00904139433553
qkv_proj,864,153.3070043572985
qkv_proj,880,152.7858660130719
qkv_proj,896,153.9311274509804
qkv_proj,912,205.51316993464053
qkv_proj,928,206.2997603485839
qkv_proj,944,206.5172712418301
qkv_proj,960,207.68206427015252
qkv_proj,976,199.18759803921571
qkv_proj,992,199.2151198257081
qkv_proj,1008,198.88397058823531
qkv_proj,1024,199.27282679738565
qkv_proj,1040,200.21922113289762
qkv_proj,1056,200.26716230936822
qkv_proj,1072,200.72171568627454
qkv_proj,1088,200.3426252723312
qkv_proj,1104,201.1567374727669
qkv_proj,1120,200.77853485838781
qkv_proj,1136,200.54149237472768
qkv_proj,1152,200.68354030501092
qkv_proj,1168,201.4603649237473
qkv_proj,1184,202.28424291938998
qkv_proj,1200,202.3312962962963
qkv_proj,1216,202.11289760348586
qkv_proj,1232,202.81425925925927
qkv_proj,1248,202.09514161220045
qkv_proj,1264,202.21765795206974
qkv_proj,1280,202.54969498910677
qkv_proj,1296,212.31282679738567
qkv_proj,1312,213.1739923747277
qkv_proj,1328,212.5401034858388
qkv_proj,1344,212.73897058823533
qkv_proj,1360,212.82419934640527
qkv_proj,1376,213.28763071895426
qkv_proj,1392,212.89966230936824
qkv_proj,1408,212.31282679738567
qkv_proj,1424,212.69102941176473
qkv_proj,1440,212.82419934640527
qkv_proj,1456,206.9336492374728
qkv_proj,1472,206.1665904139434
qkv_proj,1488,206.18523420479303
qkv_proj,1504,206.68772875816995
qkv_proj,1520,207.63412309368195
qkv_proj,1536,207.10410675381266
qkv_proj,1552,272.6547875816994
qkv_proj,1568,272.27480936819177
qkv_proj,1584,272.5882026143791
qkv_proj,1600,273.10845315904146
qkv_proj,1616,273.6961764705883
qkv_proj,1632,273.9989161220044
qkv_proj,1648,275.21964052287586
qkv_proj,1664,274.8698474945534
qkv_proj,1680,274.7464433551199
qkv_proj,1696,275.45668300653597
qkv_proj,1712,275.47621459694994
qkv_proj,1728,275.6084967320262
qkv_proj,1744,269.88041394335517
qkv_proj,1760,270.59953159041396
qkv_proj,1776,271.2707080610022
qkv_proj,1792,272.01912309368197
qkv_proj,1808,300.01233115468415
qkv_proj,1824,300.2396078431373
qkv_proj,1840,300.1064379084968
qkv_proj,1856,300.66575163398693
qkv_proj,1872,300.7980337690632
qkv_proj,1888,301.49850762527234
qkv_proj,1904,301.8119008714597
qkv_proj,1920,302.5407843137255
qkv_proj,1936,304.90765795206977
qkv_proj,1952,305.25833877995643
qkv_proj,1968,305.2769825708061
qkv_proj,1984,307.1440250544663
qkv_proj,2000,307.98565904139434
qkv_proj,2016,307.1999564270153
qkv_proj,2032,308.7429520697168
qkv_proj,2048,308.6479575163399
rotary_emb,1,2.3295860566448807
rotary_emb,2,2.7086764705882356
rotary_emb,3,2.698910675381264
rotary_emb,4,2.6610282679738564
rotary_emb,5,2.670501089324619
rotary_emb,6,2.67020811546841
rotary_emb,7,2.698910675381264
rotary_emb,8,2.6894378540305013
rotary_emb,9,2.6799739106753817
rotary_emb,10,2.6802668845315907
rotary_emb,11,2.6894378540305013
rotary_emb,12,2.67020811546841
rotary_emb,13,2.7083834967320266
rotary_emb,14,2.708081644880175
rotary_emb,15,2.6802668845315907
rotary_emb,16,2.67967205882353
rotary_emb,20,2.6802668845315907
rotary_emb,24,2.6799739106753817
rotary_emb,28,2.698617701525055
rotary_emb,32,2.6894378540305013
rotary_emb,36,2.717847440087146
rotary_emb,40,2.698910675381264
rotary_emb,44,2.6894378540305013
rotary_emb,48,2.727320261437909
rotary_emb,52,2.717847440087146
rotary_emb,56,2.7083834967320266
rotary_emb,60,2.736793082788671
rotary_emb,64,2.765202668845316
rotary_emb,80,2.992479357298475
rotary_emb,96,3.03035288671024
rotary_emb,112,3.0492985294117654
rotary_emb,128,3.096644880174292
rotary_emb,144,3.0492985294117654
rotary_emb,160,4.2990184640522875
rotary_emb,176,4.327729901960785
rotary_emb,192,4.3371938453159045
rotary_emb,208,4.431895424836601
rotary_emb,224,4.583416176470589
rotary_emb,240,4.678108877995643
rotary_emb,256,4.735229901960785
rotary_emb,272,4.507651361655774
rotary_emb,288,4.526597004357299
rotary_emb,304,5.871311492374729
rotary_emb,320,5.767145969498912
rotary_emb,336,5.928130664488019
rotary_emb,352,5.946774455337692
rotary_emb,368,6.041769008714597
rotary_emb,384,6.1459434095860574
rotary_emb,400,6.429737418300654
rotary_emb,416,6.524438997821352
rotary_emb,432,6.609960729847495
rotary_emb,448,7.585359477124184
rotary_emb,464,7.689525000000001
rotary_emb,480,7.832167755991286
rotary_emb,496,7.670588235294119
rotary_emb,512,7.90733774509804
rotary_emb,528,8.039318028322441
rotary_emb,544,7.991971677559914
rotary_emb,560,8.295599128540305
rotary_emb,576,8.286126307189544
rotary_emb,592,9.25175925925926
rotary_emb,608,9.308844771241832
rotary_emb,624,9.516944989106754
rotary_emb,640,9.517211328976037
rotary_emb,656,9.535855119825708
rotary_emb,672,9.640349128540306
rotary_emb,688,9.791807734204793
rotary_emb,704,10.038083333333335
rotary_emb,720,10.028317538126363
rotary_emb,736,10.729324074074075
rotary_emb,752,10.937424291939
rotary_emb,768,10.965833877995644
rotary_emb,784,11.430153050108935
rotary_emb,800,11.58107897603486
rotary_emb,816,11.799477668845316
rotary_emb,832,11.941525599128541
rotary_emb,848,12.130626906318085
rotary_emb,864,12.81245697167756
rotary_emb,880,12.935861111111112
rotary_emb,896,13.219956971677561
rotary_emb,912,13.181426470588237
rotary_emb,928,13.134728213507627
rotary_emb,944,13.475288126361658
rotary_emb,960,13.646100762527235
rotary_emb,976,13.89166612200436
rotary_emb,992,13.958251089324621
rotary_emb,1008,14.706666122004359
rotary_emb,1024,14.933676470588239
rotary_emb,1040,15.18021840958606
rotary_emb,1056,15.662826252723312
rotary_emb,1072,15.843049564270157
rotary_emb,1088,15.88095860566449
rotary_emb,1104,16.487059368191723
rotary_emb,1120,16.694804466230938
rotary_emb,1136,17.14989052287582
rotary_emb,1152,17.377167211328977
rotary_emb,1168,17.661263071895426
rotary_emb,1184,17.774901416122006
rotary_emb,1200,18.14395969498911
rotary_emb,1216,18.579869281045756
rotary_emb,1232,18.82605610021787
rotary_emb,1248,18.768970588235295
rotary_emb,1264,19.19538071895425
rotary_emb,1280,19.574204793028322
rotary_emb,1296,19.820125272331158
rotary_emb,1312,20.07554520697168
rotary_emb,1328,20.42649237472767
rotary_emb,1344,20.710588235294118
rotary_emb,1360,20.94736437908497
rotary_emb,1376,21.126966230936823
rotary_emb,1392,21.382918845315906
rotary_emb,1408,21.439738017429196
rotary_emb,1424,21.96975435729848
rotary_emb,1440,22.225440631808283
rotary_emb,1456,22.63294063180828
rotary_emb,1472,22.774988562091508
rotary_emb,1488,23.201132352941176
rotary_emb,1504,23.35267973856209
rotary_emb,1520,24.119738562091506
rotary_emb,1536,24.290196078431375
rotary_emb,1552,24.952494553376912
rotary_emb,1568,24.895675381263622
rotary_emb,1584,25.274765795206974
rotary_emb,1600,25.445223311546844
rotary_emb,1616,25.76722821350763
rotary_emb,1632,25.937685729847495
rotary_emb,1648,26.041824618736385
rotary_emb,1664,26.572107298474947
rotary_emb,1680,26.78997331154684
rotary_emb,1696,26.894378540305013
rotary_emb,1712,27.320255991285407
rotary_emb,1728,27.5193894335512
rotary_emb,1744,28.76000054466231
rotary_emb,1760,29.110059912854034
rotary_emb,1776,29.25237418300654
rotary_emb,1792,29.507794117647062
rotary_emb,1808,29.915027777777784
rotary_emb,1824,30.26570860566449
rotary_emb,1840,30.388491285403052
rotary_emb,1856,30.691852396514168
rotary_emb,1872,30.89036437908497
rotary_emb,1888,31.249923202614383
rotary_emb,1904,31.40173692810458
rotary_emb,1920,31.48696568627451
rotary_emb,1936,31.685300108932466
rotary_emb,1952,31.912843137254903
rotary_emb,1968,32.3298425925926
rotary_emb,1984,32.291933551198255
rotary_emb,2000,32.8412151416122
rotary_emb,2016,32.935854575163404
rotary_emb,2032,33.00217320261439
rotary_emb,2048,33.257859477124185
